reqId,store_nbr,Timestamp (microseconds)
2888382,44,1678274150070308
1715670,20,1678274150751634
1404111,37,1678274151251449
838466,27,1678274151798431
1376702,15,1678274152215192
3330444,9,1678274152689394
1743752,37,1678274153099657
4305433,34,1678274153662013
3707094,37,1678274154542163
2083579,8,1678274154684892
4003428,10,1678274155285173
1104329,39,1678274155799872
3821908,27,1678274155970893
4599401,43,1678274156805820
1898036,44,1678274157334618
1531639,30,1678274157384090
2612996,40,1678274157485997
153439,34,1678274157666018
69466,26,1678274158459626
4441918,14,1678274159365407
4318441,37,1678274159751476
3199452,23,1678274160416484
2033340,39,1678274160602187
4103949,35,1678274161035138
806081,19,1678274161841108
986328,23,1678274162546472
2301047,16,1678274163491886
645767,26,1678274163911408
490432,34,1678274164838541
2501001,32,1678274164935897
1965684,12,1678274165460393
902296,31,1678274166006731
1985946,17,1678274166106449
3789028,17,1678274166518441
4382542,39,1678274167325589
3172431,29,1678274167728871
2230115,21,1678274167987780
4294704,2,1678274168626635
2380950,36,1678274168764898
1872558,42,1678274169067630
3102993,35,1678274169970840
4086868,45,1678274170388494
571999,32,1678274171306975
2321544,32,1678274171656433
3192168,26,1678274172433650
1706575,29,1678274172705192
2913365,20,1678274173425468
3967852,44,1678274174312653
2586552,39,1678274174795324
1893846,8,1678274175140715
3063436,12,1678274175821243
2193668,7,1678274176451021
1799834,6,1678274177220711
3246244,28,1678274178204896
3734510,24,1678274179075779
2797511,18,1678274179413263
3138024,30,1678274180389964
1736664,30,1678274181387012
4508173,40,1678274182086986
507838,16,1678274182745666
3585035,24,1678274183366607
3295066,12,1678274183981472
1439032,38,1678274184011250
2545112,1,1678274184435630
4563315,36,1678274185174881
2117575,45,1678274185756840
4616205,4,1678274186650386
4229699,28,1678274187277152
525312,7,1678274187332771
1883054,44,1678274187481022
2630692,24,1678274187799874
3201849,36,1678274188104126
2163084,36,1678274189068653
4568242,8,1678274189180678
538033,23,1678274189843520
1664913,5,1678274190294661
305389,8,1678274190754431
4580876,42,1678274190876310
2380109,28,1678274190918825
793142,23,1678274190919230
4132295,34,1678274191218082
4126710,22,1678274192034873
3721216,38,1678274192087269
2616535,29,1678274192571539
4200141,37,1678274192990486
2790089,42,1678274193007516
1517941,43,1678274193724115
3708873,17,1678274194166076
3608808,22,1678274195069346
1142631,25,1678274195366119
4603023,29,1678274196328654
714643,44,1678274196564799
4456192,32,1678274196846518
613365,11,1678274197192146
1666555,31,1678274198044121
4437534,36,1678274198468607
4038904,9,1678274199219884
3433733,14,1678274200179331
2145764,17,1678274200374065
1520950,21,1678274201209680
2676501,23,1678274201414096
1587493,28,1678274201516804
2102251,27,1678274201962625
2483474,27,1678274202649196
3372455,14,1678274202903413
2116652,25,1678274203420972
1752040,25,1678274203918906
1490503,20,1678274204111763
2476155,25,1678274204877821
2915813,12,1678274205307654
779446,35,1678274206176463
4046777,10,1678274207088373
1629142,7,1678274207756685
427703,10,1678274208711524
307729,30,1678274208857621
1558359,44,1678274209156886
1898674,38,1678274210152779
1337954,27,1678274210624197
2914947,45,1678274211021515
3269720,10,1678274211457171
1134796,11,1678274212266339
3371870,20,1678274212641296
1978931,7,1678274213239656
3724130,34,1678274213467261
1644918,5,1678274214095681
4437590,36,1678274215084757
794496,35,1678274215617770
1111707,16,1678274216187378
1731861,32,1678274216591073
2087228,27,1678274217029165
465924,37,1678274217190479
4452171,26,1678274217531516
545950,17,1678274217817371
1344039,40,1678274218290885
2450556,11,1678274218650931
3375745,23,1678274218810609
3143603,25,1678274218892893
3523308,36,1678274219411810
